##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		524288		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
File-Directory: /media/ostrick/INTENSO/rundata/
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	524288	32	0	400
##
## Now the list of data files to analyse
## Tagger test data files
##		File Name	1st rec	Last rec
#
#File-Name:        CBTagg_30584.dat.xz         0       0
File-Name:      CBTagg_31840.dat.xz           0       0
File-Name:      CBTagg_31841.dat.xz           0       0
File-Name:      CBTagg_31842.dat.xz           0       0
File-Name:      CBTagg_31843.dat.xz           0       0
File-Name:      CBTagg_31844.dat.xz           0       0
File-Name:      CBTagg_31845.dat.xz           0       0
File-Name:      CBTagg_31846.dat.xz           0       0
File-Name:      CBTagg_31847.dat.xz           0       0
File-Name:      CBTagg_31848.dat.xz           0       0
File-Name:      CBTagg_31849.dat.xz           0       0
## END

















