##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
#File-Directory: 
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	327680	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
#
#File-Name:	/home/edo/analysis/data/2017-11_AlphaBetaTest/NewCBTaggTAPS_20296.dat		0       0
###### Full Target PARA 1nA
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21272.dat		0       0
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21273.dat		0       0
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21276.dat		0       0
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21277.dat		0       0
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21279.dat		0       0
#################################################################################################
## Full target PARA 3nA
File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21306.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21307.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21309.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21314.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21315.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21316.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21317.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21322.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21323.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21324.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21326.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21331.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21332.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21333.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21338.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21341.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21342.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21355.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21357.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21358.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21359.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21363.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21364.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21366.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21375.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21376.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21377.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21383.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21384.dat.xz	0	0
