## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	328 	0 	1 	1
#RawHits:
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
## N.B. No QDC information supplied
Element:   0 0.0 0.0 0.0 0.0    849M0 -400.0 800.0 -5998.510 0.1000 0 0 0  840.3 0.0 2067
Element:   1 0.0 0.0 0.0 0.0    832M0 -400.0 800.0 -5987.000 0.1000 0 0 0  836.8 0.0 2064
Element:   2 0.0 0.0 0.0 0.0    833M0 -400.0 800.0 -5994.139 0.1000 0 0 0  833.2 0.0 2066
Element:   3 0.0 0.0 0.0 0.0    848M0 -400.0 800.0 -5993.341 0.1000 0 0 0  829.7 0.0 2065
Element:   4 0.0 0.0 0.0 0.0    817M0 -400.0 800.0 -5982.450 0.1000 0 0 0  826.1 0.0 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -400.0 800.0 -5976.001 0.1000 0 0 0  822.5 0.0 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -400.0 800.0 -5974.820 0.1000 0 0 0  819.0 0.0 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -400.0 800.0 -5978.127 0.1000 0 0 0  815.4 0.0 2865
Element:   8 0.0 0.0 0.0 0.0    977M0 -400.0 800.0 -6002.147 0.1000 0 0 0  811.6 0.0 2355
Element:   9 0.0 0.0 0.0 0.0    960M0 -400.0 800.0 -5991.959 0.1000 0 0 0  808.1 0.0 2352
Element:  10 0.0 0.0 0.0 0.0    961M0 -400.0 800.0 -6009.632 0.1000 0 0 0  804.6 0.0 2354
Element:  11 0.0 0.0 0.0 0.0    976M0 -400.0 800.0 -6001.417 0.1000 0 0 0  801.1 0.0 2353
Element:  12 0.0 0.0 0.0 0.0    945M0 -400.0 800.0 -5997.202 0.1000 0 0 0  797.6 0.0 2003
Element:  13 0.0 0.0 0.0 0.0    928M0 -400.0 800.0 -5990.612 0.1000 0 0 0  794.1 0.0 2000
Element:  14 0.0 0.0 0.0 0.0    929M0 -400.0 800.0 -5985.214 0.1000 0 0 0  790.6 0.0 2002
Element:  15 0.0 0.0 0.0 0.0    944M0 -400.0 800.0 -5984.149 0.1000 0 0 0  787.1 0.0 2001
Element:  16 0.0 0.0 0.0 0.0   1105M0 -400.0 800.0 -6005.258 0.1000 0 0 0  783.4 0.0 2611
Element:  17 0.0 0.0 0.0 0.0   1088M0 -400.0 800.0 -5998.960 0.1000 0 0 0  779.9 0.0 2608
Element:  18 0.0 0.0 0.0 0.0   1089M0 -400.0 800.0 -6011.542 0.1000 0 0 0  776.5 0.0 2610
Element:  19 0.0 0.0 0.0 0.0   1104M0 -400.0 800.0 -6004.479 0.1000 0 0 0  773.1 0.0 2609
Element:  20 0.0 0.0 0.0 0.0   1073M0 -400.0 800.0 -6005.144 0.1000 0 0 0  769.6 0.0 2323
Element:  21 0.0 0.0 0.0 0.0   1056M0 -400.0 800.0 -6000.535 0.1000 0 0 0  766.2 0.0 2320
Element:  22 0.0 0.0 0.0 0.0   1057M0 -400.0 800.0 -6000.173 0.1000 0 0 0  762.8 0.0 2322
Element:  23 0.0 0.0 0.0 0.0   1072M0 -400.0 800.0 -6000.780 0.1000 0 0 0  759.4 0.0 2321
Element:  24 0.0 0.0 0.0 0.0    913M0 -400.0 800.0 -5999.220 0.1000 0 0 0  755.7 0.0 2291
Element:  25 0.0 0.0 0.0 0.0    896M0 -400.0 800.0 -5997.259 0.1000 0 0 0  752.4 0.0 2288
Element:  26 0.0 0.0 0.0 0.0    897M0 -400.0 800.0 -6009.749 0.1000 0 0 0  749.0 0.0 2290
Element:  27 0.0 0.0 0.0 0.0    912M0 -400.0 800.0 -6000.298 0.1000 0 0 0  745.6 0.0 2289
Element:  28 0.0 0.0 0.0 0.0    881M0 -400.0 800.0 -6008.895 0.1000 0 0 0  742.3 0.0 2579
Element:  29 0.0 0.0 0.0 0.0    864M0 -400.0 800.0 -6004.551 0.1000 0 0 0  738.9 0.0 2576
Element:  30 0.0 0.0 0.0 0.0    865M0 -400.0 800.0 -6004.955 0.1000 0 0 0  735.6 0.0 2578
Element:  31 0.0 0.0 0.0 0.0    880M0 -400.0 800.0 -6000.349 0.1000 0 0 0  732.2 0.0 2577
