# Default setup file from Geant4 package for PID2. ( Collicott, Feb 2014)
##-----------------------------------------------------------------------
#
#	Total	Energy?	Time?	Position?
Size:	24	1	0	1
#
#	ADC# low high	ped    MeV/ch	Any TDC stuff   Position,r,z,phi
Element: 0   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0	0.0    13.048
Element: 1   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0    28.185
Element: 2   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0    43.321
Element: 3   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0    58.458
Element: 4   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0    73.595
Element: 5   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0    88.732
Element: 6   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   103.869
Element: 7   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   119.005
Element: 8   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   134.142
Element: 9   0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   149.279
Element: 10  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   164.416
Element: 11  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   179.553
Element: 12  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0  -165.311
Element: 13  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0  -153.457
Element: 14  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0  -138.320
Element: 15  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0  -123.183
Element: 16  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0  -108.047
Element: 17  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   -92.910
Element: 18  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   -77.773
Element: 19  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   -62.636
Element: 20  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   -47.499
Element: 21  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   -32.363
Element: 22  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0   -17.226
Element: 23  0.001 50.0	0.0    0.05	0 0 0 0 0	5.0 	0.0    -2.089
#
## Do some further array initialisation BEFORE display specification
Initialise:
##
#########################################################################
# Histograms
#########################################################################
#
Display: 1D	Nhits  		24 	0	24
Display	 1D	Hits		24	0	24
Display: 1D	Etot	  	200 	0 	20
Display: 1D	EnergyOR  	200 	0 	20
#
