##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
#File-Directory: 
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	327680	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
#
#File-Name:	/home/edo/analysis/data/2017-11_AlphaBetaTest/NewCBTaggTAPS_20296.dat		0       0
###### Full Target PARA 1nA
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21272.dat		0       0
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21273.dat		0       0
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21276.dat		0       0
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21277.dat		0       0
#File-Name:	/media/edo/DATEN/run/2018.02_Compton/CBTaggTAPS_21279.dat		0       0
#################################################################################################
## Full target PARA 3nA
File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21876.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21877.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21878.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21885.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21886.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21887.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21888.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21892.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21893.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21894.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21914.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21915.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21920.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21921.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21922.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21926.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21927.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21928.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21933.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21934.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21935.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21941.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21942.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21943.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21947.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21948.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21949.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21964.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21965.dat.xz	0	0
