## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	328 	0 	1 	1
#RawHits:
#
Multi-hit: 128
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
## N.B. No QDC information supplied
##
## Section: 0, FPD Channels: 0 - 31  TDC Channels: 800 - 831
##
Element:   0 0.0 0.0 0.0 0.0    819M0 -400.0 800.0 -5998.510 0.1000 0 0 0  841.914 3.454 2871
Element:   1 0.0 0.0 0.0 0.0    802M0 -400.0 800.0 -5987.000 0.1000 0 0 0  838.555 3.467 2868
Element:   2 0.0 0.0 0.0 0.0    803M0 -400.0 800.0 -5994.139 0.1000 0 0 0  834.943 3.467 2870
Element:   3 0.0 0.0 0.0 0.0    818M0 -400.0 800.0 -5993.341 0.1000 0 0 0  831.561 3.479 2869
Element:   4 0.0 0.0 0.0 0.0    817M0 -400.0 800.0 -5982.450 0.1000 0 0 0  827.951 3.478 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -400.0 800.0 -5976.001 0.1000 0 0 0  824.545 3.489 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -400.0 800.0 -5974.820 0.1000 0 0 0  820.937 3.488 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -400.0 800.0 -5978.127 0.1000 0 0 0  817.510 3.498 2865
Element:   8 0.0 0.0 0.0 0.0    823M0 -400.0 800.0 -6002.147 0.1000 0 0 0  812.349 3.427 2879
Element:   9 0.0 0.0 0.0 0.0    806M0 -400.0 800.0 -5991.959 0.1000 0 0 0  809.011 3.437 2876
Element:  10 0.0 0.0 0.0 0.0    807M0 -400.0 800.0 -6009.632 0.1000 0 0 0  805.441 3.435 2878
Element:  11 0.0 0.0 0.0 0.0    822M0 -400.0 800.0 -6001.417 0.1000 0 0 0  802.084 3.443 2877
Element:  12 0.0 0.0 0.0 0.0    821M0 -400.0 800.0 -5997.202 0.1000 0 0 0  798.519 3.441 2875
Element:  13 0.0 0.0 0.0 0.0    804M0 -400.0 800.0 -5990.612 0.1000 0 0 0  795.145 3.450 2872
Element:  14 0.0 0.0 0.0 0.0    805M0 -400.0 800.0 -5985.214 0.1000 0 0 0  791.585 3.447 2874
Element:  15 0.0 0.0 0.0 0.0    820M0 -400.0 800.0 -5984.149 0.1000 0 0 0  788.196 3.454 2873
Element:  16 0.0 0.0 0.0 0.0    827M0 -400.0 800.0 -6005.258 0.1000 0 0 0  783.187 3.385 2887
Element:  17 0.0 0.0 0.0 0.0    810M0 -400.0 800.0 -5998.960 0.1000 0 0 0  779.883 3.392 2884
