##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		524288		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
File-Directory: /rundata/2025-07_He/
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	524288	32	0	400
##
## Now the list of data files to analyse
## Tagger test data files
##		File Name	1st rec	Last rec
#


File-Name:      CBTagg_31832.dat.xz        0       0
File-Name:      CBTagg_31836.dat.xz        0       0
File-Name:      CBTagg_31837.dat.xz        0       0
File-Name:      CBTagg_31838.dat.xz        0       0
File-Name:      CBTagg_31839.dat.xz        0       0
File-Name:      CBTagg_31840.dat.xz           0       0
File-Name:      CBTagg_31841.dat.xz        0       0
File-Name:      CBTagg_31842.dat.xz        0       0
File-Name:      CBTagg_31843.dat.xz        0       0
File-Name:      CBTagg_31844.dat.xz        0       0
File-Name:      CBTagg_31845.dat.xz        0       0
File-Name:      CBTagg_31846.dat.xz        0       0
File-Name:      CBTagg_31847.dat.xz        0       0
File-Name:      CBTagg_31848.dat.xz        0       0
File-Name:      CBTagg_31849.dat.xz        0       0
File-Name:      CBTagg_31850.dat.xz        0       0
File-Name:      CBTagg_31852.dat.xz        0       0
File-Name:      CBTagg_31853.dat.xz        0       0
File-Name:      CBTagg_31859.dat.xz        0       0
File-Name:      CBTagg_31860.dat.xz        0       0
File-Name:      CBTagg_31862.dat.xz        0       0
File-Name:      CBTagg_31863.dat.xz        0       0
File-Name:      CBTagg_31864.dat.xz        0       0
File-Name:      CBTagg_31865.dat.xz        0       0
File-Name:      CBTagg_31867.dat.xz        0       0
File-Name:      CBTagg_31870.dat.xz        0       0
File-Name:      CBTagg_31871.dat.xz        0       0
File-Name:      CBTagg_31872.dat.xz        0       0
File-Name:      CBTagg_31873.dat.xz        0       0
File-Name:      CBTagg_31874.dat.xz        0       0
File-Name:      CBTagg_31875.dat.xz        0       0
File-Name:      CBTagg_31876.dat.xz        0       0
File-Name:      CBTagg_31877.dat.xz        0       0
File-Name:      CBTagg_31878.dat.xz        0       0
File-Name:      CBTagg_31879.dat.xz        0       0
File-Name:      CBTagg_31880.dat.xz        0       0
File-Name:      CBTagg_31881.dat.xz        0       0
File-Name:      CBTagg_31882.dat.xz        0       0
File-Name:      CBTagg_31883.dat.xz        0       0
File-Name:      CBTagg_31887.dat.xz        0       0
File-Name:      CBTagg_31889.dat.xz        0       0
File-Name:      CBTagg_31890.dat.xz        0       0
File-Name:      CBTagg_31893.dat.xz        0       0
File-Name:      CBTagg_31894.dat.xz        0       0
File-Name:      CBTagg_31895.dat.xz        0       0
File-Name:      CBTagg_31896.dat.xz        0       0
File-Name:      CBTagg_31897.dat.xz        0       0
File-Name:      CBTagg_31898.dat.xz        0       0
File-Name:      CBTagg_31899.dat.xz        0       0
File-Name:      CBTagg_31900.dat.xz        0       0
File-Name:      CBTagg_31901.dat.xz        0       0
File-Name:      CBTagg_31902.dat.xz        0       0
File-Name:      CBTagg_31903.dat.xz        0       0
File-Name:      CBTagg_31904.dat.xz        0       0
File-Name:      CBTagg_31905.dat.xz        0       0
File-Name:      CBTagg_31907.dat.xz        0       0
File-Name:      CBTagg_31908.dat.xz        0       0
File-Name:      CBTagg_31909.dat.xz        0       0
File-Name:      CBTagg_31910.dat.xz        0       0
File-Name:      CBTagg_31911.dat.xz        0       0
File-Name:      CBTagg_31912.dat.xz        0       0
File-Name:      CBTagg_31913.dat.xz        0       0
File-Name:      CBTagg_31914.dat.xz        0       0
File-Name:      CBTagg_31915.dat.xz        0       0
File-Name:      CBTagg_31916.dat.xz        0       0
File-Name:      CBTagg_31917.dat.xz        0       0
File-Name:      CBTagg_32025.dat.xz        0       0
File-Name:      CBTagg_32026.dat.xz        0       0
File-Name:      CBTagg_32027.dat.xz        0       0
File-Name:      CBTagg_32028.dat.xz        0       0
File-Name:      CBTagg_32029.dat.xz        0       0
File-Name:      CBTagg_32030.dat.xz        0       0
File-Name:      CBTagg_32031.dat.xz        0       0
File-Name:      CBTagg_32032.dat.xz        0       0
File-Name:      CBTagg_32034.dat.xz        0       0
File-Name:      CBTagg_32035.dat.xz        0       0
File-Name:      CBTagg_32036.dat.xz        0       0
File-Name:      CBTagg_32037.dat.xz        0       0
File-Name:      CBTagg_32038.dat.xz        0       0
File-Name:      CBTagg_32039.dat.xz        0       0
File-Name:      CBTagg_32040.dat.xz        0       0
File-Name:      CBTagg_32041.dat.xz        0       0
File-Name:      CBTagg_32042.dat.xz        0       0
File-Name:      CBTagg_32043.dat.xz        0       0
File-Name:      CBTagg_32045.dat.xz        0       0
File-Name:      CBTagg_32049.dat.xz        0       0
File-Name:      CBTagg_32050.dat.xz        0       0
File-Name:      CBTagg_32052.dat.xz        0       0
File-Name:      CBTagg_32056.dat.xz        0       0
File-Name:      CBTagg_32057.dat.xz        0       0
File-Name:      CBTagg_32058.dat.xz        0       0
File-Name:      CBTagg_32059.dat.xz        0       0
File-Name:      CBTagg_32060.dat.xz        0       0
File-Name:      CBTagg_32061.dat.xz        0       0
File-Name:      CBTagg_32062.dat.xz        0       0
File-Name:      CBTagg_32064.dat.xz        0       0
File-Name:      CBTagg_32065.dat.xz        0       0
File-Name:      CBTagg_32066.dat.xz        0       0
File-Name:      CBTagg_32067.dat.xz        0       0
File-Name:      CBTagg_32068.dat.xz        0       0
File-Name:      CBTagg_32069.dat.xz        0       0
File-Name:      CBTagg_32070.dat.xz        0       0
File-Name:      CBTagg_32071.dat.xz        0       0
File-Name:      CBTagg_32072.dat.xz        0       0
File-Name:      CBTagg_32074.dat.xz        0       0
File-Name:      CBTagg_32076.dat.xz        0       0
File-Name:      CBTagg_32081.dat.xz        0       0
File-Name:      CBTagg_32083.dat.xz        0       0
File-Name:      CBTagg_32084.dat.xz        0       0
File-Name:      CBTagg_32085.dat.xz        0       0
File-Name:      CBTagg_32086.dat.xz        0       0
File-Name:      CBTagg_32087.dat.xz        0       0
File-Name:      CBTagg_32088.dat.xz        0       0
File-Name:      CBTagg_32091.dat.xz        0       0
File-Name:      CBTagg_32093.dat.xz        0       0
