##-----------------------------------------------------------------------
##--Author	JRM Annand   	29th Apr 2003
##--Update	Ken Livingston	19th Mar 2014
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LinearPolapparatus.dat (specified in LinearPolanalysis.dat)
## or equivalent
##
##-----------------------------------------------------------------------
#
# Data reconstruction method 
Reconstruct:
#x1
### Basic setup - needs changed to suit run period
## edge can be fit|epics
## plane can be file|epics: if file - need "runs:" lines below here.
## scaler_ref can be overridden by specific run settings in the "runs: lines"
#		norm_energy	edgeMin	edgeMax		tagger	ladder	scaler_ref			buffers		edge	plane	deadband(MeV)
#defaults to:  	700.00		full_tagger_range	TAGG    FPD  	data/scaler.dmp 5		fit	epics   0.5
#
Misc:	app     450.00          80.0    700.0           TAGG    FPD     scalerdump/scaler.dat   	1        fit     file    0.2
#	
#
#
#Specify run ranges for para perp amo, and corresponding scaler reference files.
#Should list all the run ranges here
#Will use plane info if "plane" is set to "epics" in "Misc: app" above
#Misc: runs     runMin  runMax          scaler_ref                plane(para|perp|amo)  edge_setting edge_range(+-meV)
#Misc:   runs    20700     21700           scalerdump/scaler21027.dat       para                  150.0        10.0
##########################################################################################################################################################
Misc:   runs     23800    23931            scalerdump/scaler23901.dat       perp                  145.0        5.0
Misc:   runs     23932    23999            scalerdump/scaler23965.dat       perp                  145.0        5.0
Misc:   runs     24000    24059            scalerdump/scaler24033.dat       perp                  145.0        5.0
Misc:   runs     24060    24106            scalerdump/scaler24086.dat       perp                  145.0        5.0
Misc:   runs     24107    24158            scalerdump/scaler24131.dat       perp                  145.0        5.0
Misc:   runs     24159    24203            scalerdump/scaler24183.dat       perp                  145.0        5.0
Misc:   runs     24204    24242            scalerdump/scaler24220.dat       perp                  145.0        5.0
Misc:   runs     24243    24286            scalerdump/scaler24264.dat       perp                  145.0        5.0
Misc:   runs     24287    24356            scalerdump/scaler24336.dat       perp                  145.0        5.0
Misc:   runs     24357    24406            scalerdump/scaler24394.dat       perp                  145.0        5.0
Misc:   runs     24407    24458            scalerdump/scaler24439.dat       perp                  145.0        5.0
Misc:   runs     24459    24610            scalerdump/scaler24493.dat       perp                  145.0        5.0
#
#
#
# The "pvnames" and "rads" are required if "edge" or "plane" are set to epics in the  "Misc:	app"
### Names of the epics channels for the variables required
#               edge            radiator            plane            goni axes ......
#defaults to:	A2LinPolCohEdge A2LinPolCohRadiator A2LinPolCohPlane A2GoniAxis1 A2GoniAxis2 A2GoniAxis3 A2GoniAxis4 A2GoniAxis5
Misc:	pvnames A2LinPolCohEdge A2LinPolCohRadiator A2LinPolCohPlane A2GoniAxis1 A2GoniAxis2 A2GoniAxis3 A2GoniAxis4 A2GoniAxis5
#
### Value of epics radiator variable to specify radiator
#               diamond		amo
#defaults to:   4               2
Misc:   rads    4               2
#
#
#
# These lines will specify the parameters for the ploarization tables for run ranges.
# A different set of parameters should be defined for para and perp 
### parameter sets for polarization of beam
#                  run range     type   plane  params:
#
#paramters for 150 MeV edge - SET 12 PERP and SET 14 PARA Abby analysis
#Misc:   	poltable  20700    21600 params para  0.000554 0.000070 3.379106 1.313250 883.000000 3.000000 9.147669 1.111274 0.623003 0.000000 3.863715 
#Misc:   	poltable  20700    21600 params perp  0.000535 0.000064 6.105117 1.403161 883.000000 3.000000 8.965299 1.144643 0.607047 0.000000 2.138632
##########################################################################################################################################################
#SET 0 -- 23896
Misc:   	poltable 23800 23931     params para  0.002824 0.000207 1.112580 0.014292 883.000000 3.000000 4.351986 0.629908 0.123983 0.000000
Misc:   	poltable 23800 23931     params perp  0.002721 0.000178 1.112580 0.012097 883.000000 3.000000 4.462224 0.665051 0.123844 0.000000
#SET 1 -- 23959
Misc:   	poltable 23932 23999     params para  0.002846 0.000210 1.112580 0.014454 883.000000 3.000000 4.360876 0.642610 0.118811 0.000000
Misc:   	poltable 23932 23999     params perp  0.002862 0.000179 1.112580 0.012003 883.000000 3.000000 4.274221 0.615681 0.093810 0.000000
#SET 2 -- 24028
Misc:   	poltable 24000 24059     params para  0.002861 0.000206 1.112575 0.014733 883.000000 3.000000 4.406784 0.696977 0.159117 0.000000
Misc:   	poltable 24000 24059     params perp  0.002780 0.000201 1.112578 0.013142 883.000000 3.000000 4.562142 0.707942 0.183501 0.000000
#SET 3 -- 24080
Misc:   	poltable 24060 24106     params para  0.002886 0.000191 1.112580 0.014917 883.000000 3.000000 4.282253 0.656738 0.153400 0.000000
Misc:   	poltable 24060 24106     params perp  0.002822 0.000218 1.112494 0.014193 883.000000 3.000000 4.330869 0.620646 0.098076 0.000000
#SET 4 -- 24125
Misc:   	poltable 24107 24158     params para  0.002873 0.000208 1.112580 0.016379 883.000000 3.000000 4.366898 0.686624 0.167579 0.000000
Misc:   	poltable 24107 24158     params perp  0.002757 0.000242 1.112577 0.012268 883.000000 3.000000 4.664181 0.683795 0.184204 0.000000
#SET 5 -- 24178
Misc:   	poltable 24159 24203     params para  0.002795 0.000219 1.112580 0.017320 883.000000 3.000000 4.446489 0.645880 0.148319 0.000000
Misc:   	poltable 24159 24203     params perp  0.002783 0.000187 1.112580 0.012210 883.000000 3.000000 4.386331 0.624964 0.108043 0.000000
#SET 6 -- 24215
Misc:   	poltable 24204 24242     params para  0.002811 0.000235 1.112580 0.017234 883.000000 3.000000 4.298918 0.607401 0.083083 0.000000 
