##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
#File-Directory: /media/edo/storage/2018-02_Compton/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	327680	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
#
## PERP FULL
File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21871.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21872.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21873.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21880.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21881.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21882.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21884.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21889.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21890.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21891.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21895.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21896.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21898.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21916.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21917.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21918.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21923.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21924.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21925.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21929.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21930.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21931.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21936.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21939.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21940.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21944.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21945.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21946.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21960.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21962.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21963.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21968.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21970.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21971.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21976.dat.xz	0	0
