##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		524288		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
File-Directory: /rundata/2025-07_He/
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	524288	32	0	400
##
## Now the list of data files to analyse
## Tagger test data files
##		File Name	1st rec	Last rec
#

#File-Name:      CBTagg_31840.dat.xz           0       0
#File-Name:      CBTagg_31841.dat.xz           0       0
#File-Name:      CBTagg_31842.dat.xz           0       0
#File-Name:      CBTagg_31843.dat.xz           0       0
#File-Name:      CBTagg_31844.dat.xz           0       0
#File-Name:      CBTagg_31845.dat.xz           0       0
#File-Name:      CBTagg_31846.dat.xz           0       0
#File-Name:      CBTagg_31847.dat.xz           0       0
#File-Name:      CBTagg_31848.dat.xz           0       0
#File-Name:      CBTagg_31849.dat.xz           0       0

#File-Name:      CBTagg_31870.dat.xz           0       0
#File-Name:      CBTagg_31871.dat.xz           0       0
#File-Name:      CBTagg_31872.dat.xz           0       0
#File-Name:      CBTagg_31873.dat.xz           0       0
#File-Name:      CBTagg_31874.dat.xz           0       0
#File-Name:      CBTagg_31875.dat.xz           0       0
#File-Name:      CBTagg_31876.dat.xz           0       0
#File-Name:      CBTagg_31877.dat.xz           0       0
#File-Name:      CBTagg_31878.dat.xz           0       0
#File-Name:      CBTagg_31879.dat.xz           0       0

File-Name:      CBTagg_32330.dat.xz           0       0
File-Name:      CBTagg_32331.dat.xz           0       0
File-Name:      CBTagg_32332.dat.xz           0       0
File-Name:      CBTagg_32333.dat.xz           0       0
File-Name:      CBTagg_32334.dat.xz           0       0
File-Name:      CBTagg_32335.dat.xz           0       0
File-Name:      CBTagg_32336.dat.xz           0       0
File-Name:      CBTagg_32337.dat.xz           0       0
File-Name:      CBTagg_32338.dat.xz           0       0
File-Name:      CBTagg_32339.dat.xz           0       0


#File-Name:      CBTagg_32380.dat.xz           0       0
#File-Name:      CBTagg_32381.dat.xz           0       0
#File-Name:      CBTagg_32382.dat.xz           0       0
#File-Name:      CBTagg_32383.dat.xz           0       0
#File-Name:      CBTagg_32384.dat.xz           0       0
#File-Name:      CBTagg_32385.dat.xz           0       0
#File-Name:      CBTagg_32386.dat.xz           0       0
#File-Name:      CBTagg_32387.dat.xz           0       0
#File-Name:      CBTagg_32388.dat.xz           0       0
#File-Name:      CBTagg_32389.dat.xz           0       0


## END

















