## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	328 	0 	1 	1
#RawHits:
#
Multi-hit: 128
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	165.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
Element:   0 0.0 0.0 0.0 0.0    849M0 -400.0 800.0 -6000.0 0.1000 0 0 0  846.137 3.471 2067
Element:   1 0.0 0.0 0.0 0.0    832M0 -400.0 800.0 -6000.0 0.1000 0 0 0  842.761 3.484 2064
Element:   2 0.0 0.0 0.0 0.0    833M0 -400.0 800.0 -6000.0 0.1000 0 0 0  839.132 3.484 2066
Element:   3 0.0 0.0 0.0 0.0    848M0 -400.0 800.0 -6000.0 0.1000 0 0 0  835.732 3.496 2065
Element:   4 0.0 0.0 0.0 0.0    817M0 -400.0 800.0 -6000.0 0.1000 0 0 0  832.104 3.496 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -400.0 800.0 -6000.0 0.1000 0 0 0  828.681 3.506 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -400.0 800.0 -6000.0 0.1000 0 0 0  825.054 3.505 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -400.0 800.0 -6000.0 0.1000 0 0 0  821.611 3.516 2865
Element:   8 0.0 0.0 0.0 0.0    977M0 -400.0 800.0 -6000.0 0.1000 0 0 0  816.424 3.444 2355
Element:   9 0.0 0.0 0.0 0.0    960M0 -400.0 800.0 -6000.0 0.1000 0 0 0  813.069 3.454 2352
Element:  10 0.0 0.0 0.0 0.0    961M0 -400.0 800.0 -6000.0 0.1000 0 0 0  809.482 3.452 2354
Element:  11 0.0 0.0 0.0 0.0    976M0 -400.0 800.0 -6000.0 0.1000 0 0 0  806.107 3.460 2353
Element:  12 0.0 0.0 0.0 0.0    945M0 -400.0 800.0 -6000.0 0.1000 0 0 0  802.524 3.458 2003
Element:  13 0.0 0.0 0.0 0.0    928M0 -400.0 800.0 -6000.0 0.1000 0 0 0  799.133 3.467 2000
Element:  14 0.0 0.0 0.0 0.0    929M0 -400.0 800.0 -6000.0 0.1000 0 0 0  795.555 3.464 2002
Element:  15 0.0 0.0 0.0 0.0    944M0 -400.0 800.0 -6000.0 0.1000 0 0 0  792.149 3.472 2001
Element:  16 0.0 0.0 0.0 0.0   1105M0 -400.0 800.0 -6000.0 0.1000 0 0 0  787.115 3.402 2611
Element:  17 0.0 0.0 0.0 0.0   1088M0 -400.0 800.0 -6000.0 0.1000 0 0 0  783.794 3.409 2608
Element:  18 0.0 0.0 0.0 0.0   1089M0 -400.0 800.0 -6000.0 0.1000 0 0 0  780.261 3.405 2610
Element:  19 0.0 0.0 0.0 0.0   1104M0 -400.0 800.0 -6000.0 0.1000 0 0 0  776.927 3.411 2609
Element:  20 0.0 0.0 0.0 0.0   1073M0 -400.0 800.0 -6000.0 0.1000 0 0 0  773.402 3.408 2323
Element:  21 0.0 0.0 0.0 0.0   1056M0 -400.0 800.0 -6000.0 0.1000 0 0 0  770.056 3.413 2320
Element:  22 0.0 0.0 0.0 0.0   1057M0 -400.0 800.0 -6000.0 0.1000 0 0 0  766.539 3.409 2322
Element:  23 0.0 0.0 0.0 0.0   1072M0 -400.0 800.0 -6000.0 0.1000 0 0 0  763.183 3.414 2321
Element:  24 0.0 0.0 0.0 0.0    913M0 -400.0 800.0 -6000.0 0.1000 0 0 0  758.322 3.348 2291
Element:  25 0.0 0.0 0.0 0.0    896M0 -400.0 800.0 -6000.0 0.1000 0 0 0  755.046 3.353 2288
Element:  26 0.0 0.0 0.0 0.0    897M0 -400.0 800.0 -6000.0 0.1000 0 0 0  751.580 3.348 2290
Element:  27 0.0 0.0 0.0 0.0    912M0 -400.0 800.0 -6000.0 0.1000 0 0 0  748.297 3.351 2289
Element:  28 0.0 0.0 0.0 0.0    881M0 -400.0 800.0 -6000.0 0.1000 0 0 0  744.841 3.346 2579
Element:  29 0.0 0.0 0.0 0.0    864M0 -400.0 800.0 -6000.0 0.1000 0 0 0  741.552 3.349 2576
Element:  30 0.0 0.0 0.0 0.0    865M0 -400.0 800.0 -6000.0 0.1000 0 0 0  738.107 3.343 2578
Element:  31 0.0 0.0 0.0 0.0    880M0 -400.0 800.0 -6000.0 0.1000 0 0 0  734.813 3.344 2577
Element:  32 0.0 0.0 0.0 0.0   1041M0 -400.0 800.0 -6000.0 0.1000 0 0 0  730.137 3.285 2035
Element:  33 0.0 0.0 0.0 0.0   1024M0 -400.0 800.0 -6000.0 0.1000 0 0 0  726.918 3.287 2032
Element:  34 0.0 0.0 0.0 0.0   1025M0 -400.0 800.0 -6000.0 0.1000 0 0 0  723.529 3.280 2034
Element:  35 0.0 0.0 0.0 0.0   1040M0 -400.0 800.0 -6000.0 0.1000 0 0 0  720.305 3.282 2033
Element:  36 0.0 0.0 0.0 0.0   1009M0 -400.0 800.0 -6000.0 0.1000 0 0 0  716.928 3.275 2643
Element:  37 0.0 0.0 0.0 0.0    992M0 -400.0 800.0 -6000.0 0.1000 0 0 0  713.704 3.276 2640
Element:  38 0.0 0.0 0.0 0.0    993M0 -400.0 800.0 -6000.0 0.1000 0 0 0  710.341 3.269 2642
Element:  39 0.0 0.0 0.0 0.0   1008M0 -400.0 800.0 -6000.0 0.1000 0 0 0  707.117 3.268 2641
Element:  40 0.0 0.0 0.0 0.0   1169M0 -400.0 800.0 -6000.0 0.1000 0 0 0  702.633 3.213 2931
Element:  41 0.0 0.0 0.0 0.0   1152M0 -400.0 800.0 -6000.0 0.1000 0 0 0  699.478 3.214 2928
Element:  42 0.0 0.0 0.0 0.0   1153M0 -400.0 800.0 -6000.0 0.1000 0 0 0  696.170 3.206 2930
Element:  43 0.0 0.0 0.0 0.0   1168M0 -400.0 800.0 -6000.0 0.1000 0 0 0  693.018 3.205 2929
Element:  44 0.0 0.0 0.0 0.0   1137M0 -400.0 800.0 -6000.0 0.1000 0 0 0  689.724 3.198 2899
Element:  45 0.0 0.0 0.0 0.0   1120M0 -400.0 800.0 -6000.0 0.1000 0 0 0  686.574 3.195 2896
Element:  46 0.0 0.0 0.0 0.0   1121M0 -400.0 800.0 -6000.0 0.1000 0 0 0  683.297 3.187 2898
Element:  47 0.0 0.0 0.0 0.0   1136M0 -400.0 800.0 -6000.0 0.1000 0 0 0  680.150 3.185 2897
Element:  48 0.0 0.0 0.0 0.0    851M0 -400.0 800.0 -6000.0 0.1000 0 0 0  675.863 3.137 2071
Element:  49 0.0 0.0 0.0 0.0    834M0 -400.0 800.0 -6000.0 0.1000 0 0 0  672.779 3.134 2068
Element:  50 0.0 0.0 0.0 0.0    835M0 -400.0 800.0 -6000.0 0.1000 0 0 0  669.559 3.126 2070
Element:  51 0.0 0.0 0.0 0.0    850M0 -400.0 800.0 -6000.0 0.1000 0 0 0  666.480 3.123 2069
Element:  52 0.0 0.0 0.0 0.0    819M0 -400.0 800.0 -6000.0 0.1000 0 0 0  663.276 3.115 2871
Element:  53 0.0 0.0 0.0 0.0    802M0 -400.0 800.0 -6000.0 0.1000 0 0 0  660.204 3.111 2868
Element:  54 0.0 0.0 0.0 0.0    803M0 -400.0 800.0 -6000.0 0.1000 0 0 0  657.018 3.103 2870
Element:  55 0.0 0.0 0.0 0.0    818M0 -400.0 800.0 -6000.0 0.1000 0 0 0  653.953 3.098 2869
Element:  56 0.0 0.0 0.0 0.0    979M0 -400.0 800.0 -6000.0 0.1000 0 0 0  649.862 3.055 2359
Element:  57 0.0 0.0 0.0 0.0    962M0 -400.0 800.0 -6000.0 0.1000 0 0 0  646.853 3.052 2356
Element:  58 0.0 0.0 0.0 0.0    963M0 -400.0 800.0 -6000.0 0.1000 0 0 0  643.723 3.043 2358
Element:  59 0.0 0.0 0.0 0.0    978M0 -400.0 800.0 -6000.0 0.1000 0 0 0  640.723 3.038 2357
Element:  60 0.0 0.0 0.0 0.0    947M0 -400.0 800.0 -6000.0 0.1000 0 0 0  637.611 3.029 2007
Element:  61 0.0 0.0 0.0 0.0    930M0 -400.0 800.0 -6000.0 0.1000 0 0 0  634.621 3.024 2004
Element:  62 0.0 0.0 0.0 0.0    931M0 -400.0 800.0 -6000.0 0.1000 0 0 0  631.527 3.014 2006
Element:  63 0.0 0.0 0.0 0.0    946M0 -400.0 800.0 -6000.0 0.1000 0 0 0  628.547 3.009 2005
Element:  64 0.0 0.0 0.0 0.0   1107M0 -400.0 800.0 -6000.0 0.1000 0 0 0  624.648 2.972 2615
Element:  65 0.0 0.0 0.0 0.0   1090M0 -400.0 800.0 -6000.0 0.1000 0 0 0  621.717 2.966 2612
Element:  66 0.0 0.0 0.0 0.0   1091M0 -400.0 800.0 -6000.0 0.1000 0 0 0  618.679 2.957 2614
Element:  67 0.0 0.0 0.0 0.0   1106M0 -400.0 800.0 -6000.0 0.1000 0 0 0  615.759 2.952 2613
Element:  68 0.0 0.0 0.0 0.0   1075M0 -400.0 800.0 -6000.0 0.1000 0 0 0  612.741 2.942 2327
Element:  69 0.0 0.0 0.0 0.0   1058M0 -400.0 800.0 -6000.0 0.1000 0 0 0  609.834 2.935 2324
Element:  70 0.0 0.0 0.0 0.0   1059M0 -400.0 800.0 -6000.0 0.1000 0 0 0  606.835 2.925 2326
Element:  71 0.0 0.0 0.0 0.0   1074M0 -400.0 800.0 -6000.0 0.1000 0 0 0  603.942 2.918 2325
Element:  72 0.0 0.0 0.0 0.0    915M0 -400.0 800.0 -6000.0 0.1000 0 0 0  600.226 2.888 2295
Element:  73 0.0 0.0 0.0 0.0    898M0 -400.0 800.0 -6000.0 0.1000 0 0 0  597.375 2.881 2292
Element:  74 0.0 0.0 0.0 0.0    899M0 -400.0 800.0 -6000.0 0.1000 0 0 0  594.429 2.870 2294
Element:  75 0.0 0.0 0.0 0.0    914M0 -400.0 800.0 -6000.0 0.1000 0 0 0  591.591 2.864 2293
Element:  76 0.0 0.0 0.0 0.0    883M0 -400.0 800.0 -6000.0 0.1000 0 0 0  588.665 2.853 2583
Element:  77 0.0 0.0 0.0 0.0    866M0 -400.0 800.0 -6000.0 0.1000 0 0 0  585.843 2.846 2580
Element:  78 0.0 0.0 0.0 0.0    867M0 -400.0 800.0 -6000.0 0.1000 0 0 0  582.937 2.836 2582
Element:  79 0.0 0.0 0.0 0.0    882M0 -400.0 800.0 -6000.0 0.1000 0 0 0  580.131 2.828 2581
Element:  80 0.0 0.0 0.0 0.0   1043M0 -400.0 800.0 -6000.0 0.1000 0 0 0  576.593 2.804 2039
Element:  81 0.0 0.0 0.0 0.0   1026M0 -400.0 800.0 -6000.0 0.1000 0 0 0  573.822 2.796 2036
Element:  82 0.0 0.0 0.0 0.0   1027M0 -400.0 800.0 -6000.0 0.1000 0 0 0  570.967 2.785 2038
Element:  83 0.0 0.0 0.0 0.0   1042M0 -400.0 800.0 -6000.0 0.1000 0 0 0  568.212 2.777 2037
Element:  84 0.0 0.0 0.0 0.0   1011M0 -400.0 800.0 -6000.0 0.1000 0 0 0  565.377 2.767 2647
Element:  85 0.0 0.0 0.0 0.0    994M0 -400.0 800.0 -6000.0 0.1000 0 0 0  562.639 2.759 2644
Element:  86 0.0 0.0 0.0 0.0    995M0 -400.0 800.0 -6000.0 0.1000 0 0 0  559.825 2.748 2646
Element:  87 0.0 0.0 0.0 0.0   1010M0 -400.0 800.0 -6000.0 0.1000 0 0 0  557.105 2.739 2645
Element:  88 0.0 0.0 0.0 0.0   1171M0 -400.0 800.0 -6000.0 0.1000 0 0 0  553.733 2.720 2935
Element:  89 0.0 0.0 0.0 0.0   1154M0 -400.0 800.0 -6000.0 0.1000 0 0 0  551.040 2.711 2932
Element:  90 0.0 0.0 0.0 0.0   1155M0 -400.0 800.0 -6000.0 0.1000 0 0 0  548.276 2.701 2934
Element:  91 0.0 0.0 0.0 0.0   1170M0 -400.0 800.0 -6000.0 0.1000 0 0 0  545.602 2.692 2933
Element:  92 0.0 0.0 0.0 0.0   1139M0 -400.0 800.0 -6000.0 0.1000 0 0 0  542.857 2.682 2903
Element:  93 0.0 0.0 0.0 0.0   1122M0 -400.0 800.0 -6000.0 0.1000 0 0 0  540.201 2.672 2900
Element:  94 0.0 0.0 0.0 0.0   1123M0 -400.0 800.0 -6000.0 0.1000 0 0 0  537.478 2.662 2902
Element:  95 0.0 0.0 0.0 0.0   1138M0 -400.0 800.0 -6000.0 0.1000 0 0 0  534.842 2.652 2901
Element:  96 0.0 0.0 0.0 0.0    853M0 -400.0 800.0 -6000.0 0.1000 0 0 0  531.627 2.638 2075
Element:  97 0.0 0.0 0.0 0.0    836M0 -400.0 800.0 -6000.0 0.1000 0 0 0  529.013 2.628 2072
Element:  98 0.0 0.0 0.0 0.0    837M0 -400.0 800.0 -6000.0 0.1000 0 0 0  526.335 2.619 2074
Element:  99 0.0 0.0 0.0 0.0    852M0 -400.0 800.0 -6000.0 0.1000 0 0 0  523.741 2.609 2073
Element: 100 0.0 0.0 0.0 0.0    821M0 -400.0 800.0 -6000.0 0.1000 0 0 0  521.084 2.598 2875
Element: 101 0.0 0.0 0.0 0.0    804M0 -400.0 800.0 -6000.0 0.1000 0 0 0  518.510 2.588 2872
Element: 102 0.0 0.0 0.0 0.0    805M0 -400.0 800.0 -6000.0 0.1000 0 0 0  515.873 2.578 2874
Element: 103 0.0 0.0 0.0 0.0    820M0 -400.0 800.0 -6000.0 0.1000 0 0 0  513.320 2.568 2873
Element: 104 0.0 0.0 0.0 0.0    981M0 -400.0 800.0 -6000.0 0.1000 0 0 0  510.253 2.558 2363
Element: 105 0.0 0.0 0.0 0.0    964M0 -400.0 800.0 -6000.0 0.1000 0 0 0  507.716 2.549 2360
