## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	328 	0 	1 	1
#RawHits:
#
Multi-hit: 128
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	165.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
Element:   0 0.0 0.0 0.0 0.0    849M0 -400.0 800.0 -6000.0 0.1000 0 0 0  845.784 3.470 2067
Element:   1 0.0 0.0 0.0 0.0    832M0 -400.0 800.0 -6000.0 0.1000 0 0 0  842.410 3.483 2064
Element:   2 0.0 0.0 0.0 0.0    833M0 -400.0 800.0 -6000.0 0.1000 0 0 0  838.782 3.482 2066
Element:   3 0.0 0.0 0.0 0.0    848M0 -400.0 800.0 -6000.0 0.1000 0 0 0  835.384 3.495 2065
Element:   4 0.0 0.0 0.0 0.0    817M0 -400.0 800.0 -6000.0 0.1000 0 0 0  831.757 3.494 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -400.0 800.0 -6000.0 0.1000 0 0 0  828.336 3.505 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -400.0 800.0 -6000.0 0.1000 0 0 0  824.711 3.504 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -400.0 800.0 -6000.0 0.1000 0 0 0  821.269 3.514 2865
Element:   8 0.0 0.0 0.0 0.0    977M0 -400.0 800.0 -6000.0 0.1000 0 0 0  816.084 3.442 2355
Element:   9 0.0 0.0 0.0 0.0    960M0 -400.0 800.0 -6000.0 0.1000 0 0 0  812.730 3.453 2352
Element:  10 0.0 0.0 0.0 0.0    961M0 -400.0 800.0 -6000.0 0.1000 0 0 0  809.144 3.451 2354
Element:  11 0.0 0.0 0.0 0.0    976M0 -400.0 800.0 -6000.0 0.1000 0 0 0  805.772 3.459 2353
Element:  12 0.0 0.0 0.0 0.0    945M0 -400.0 800.0 -6000.0 0.1000 0 0 0  802.190 3.457 2003
Element:  13 0.0 0.0 0.0 0.0    928M0 -400.0 800.0 -6000.0 0.1000 0 0 0  798.801 3.465 2000
Element:  14 0.0 0.0 0.0 0.0    929M0 -400.0 800.0 -6000.0 0.1000 0 0 0  795.224 3.462 2002
